[True, False, True]
Run timestamp: 19102023_172844_47.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', 'batch7', 'batch8', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', 'patient', '--cat_covariates_no_edges', 'True', 'False', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '5', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', '960', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000.0', '--lambda_gene_expr_recon', '30000.0', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50.0', '--lambda_l1_addon', '500.0', '--edge_batch_size', '512', '--node_batch_size', '256', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_47']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2325.
Number of gene programs after filtering and combining: 1858.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch7...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch8...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1613, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1613, n_addon_gp_input: 100, n_cat_covariates_embed_input: 38, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1613, n_addon_gp_input: 100, n_cat_covariates_embed_input: 38, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 631979
Number of validation nodes: 70220
Number of training edges: 1492281
Number of validation edges: 165809
Edge batch size: 512
Node batch size: 256

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8956; val_auprc_score: 0.9823; val_best_acc_score: 0.9175; val_best_f1_score: 0.9545; train_kl_reg_loss: 35779.5481; train_edge_recon_loss: 6398129.6333; train_gene_expr_recon_loss: 26332811.3736; train_masked_gp_l1_reg_loss: 3966.6545; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 260763.0382; train_global_loss: 33031450.2820; train_optim_loss: 33031450.2820; val_kl_reg_loss: 38720.0544; val_edge_recon_loss: 6638552.8025; val_gene_expr_recon_loss: 23404094.4568; val_masked_gp_l1_reg_loss: 5439.3418; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 183651.2188; val_global_loss: 30270459.3333; val_optim_loss: 30270459.3333

Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9185; val_auprc_score: 0.9866; val_best_acc_score: 0.9280; val_best_f1_score: 0.9602; train_kl_reg_loss: 50099.3707; train_edge_recon_loss: 6168736.1455; train_gene_expr_recon_loss: 22841443.6103; train_masked_gp_l1_reg_loss: 5043.5612; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 135555.4147; train_global_loss: 29200878.1365; train_optim_loss: 29200878.1365; val_kl_reg_loss: 53898.9802; val_edge_recon_loss: 6472276.5586; val_gene_expr_recon_loss: 22523159.2716; val_masked_gp_l1_reg_loss: 5056.5767; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 129089.2812; val_global_loss: 29183480.7840; val_optim_loss: 29183480.7840
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9209; val_auprc_score: 0.9871; val_best_acc_score: 0.9292; val_best_f1_score: 0.9609; train_kl_reg_loss: 58271.2257; train_edge_recon_loss: 6134468.5817; train_gene_expr_recon_loss: 22082284.8343; train_masked_gp_l1_reg_loss: 5074.3052; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 124023.0816; train_global_loss: 28404122.0439; train_optim_loss: 28404122.0439; val_kl_reg_loss: 63554.1451; val_edge_recon_loss: 6428936.2438; val_gene_expr_recon_loss: 21796976.2407; val_masked_gp_l1_reg_loss: 5082.1489; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 119060.2734; val_global_loss: 28413608.6667; val_optim_loss: 28413608.6667
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9253; val_auprc_score: 0.9878; val_best_acc_score: 0.9313; val_best_f1_score: 0.9620; train_kl_reg_loss: 68293.1043; train_edge_recon_loss: 6149330.5395; train_gene_expr_recon_loss: 21424425.5705; train_masked_gp_l1_reg_loss: 5046.7038; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114477.3205; train_global_loss: 27761573.2913; train_optim_loss: 27761573.2913; val_kl_reg_loss: 73867.9716; val_edge_recon_loss: 6395723.6373; val_gene_expr_recon_loss: 21244474.1975; val_masked_gp_l1_reg_loss: 4999.1118; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 110295.0625; val_global_loss: 27829361.8086; val_optim_loss: 27829361.8086
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9255; val_auprc_score: 0.9878; val_best_acc_score: 0.9321; val_best_f1_score: 0.9623; train_kl_reg_loss: 76694.9178; train_edge_recon_loss: 6125735.8647; train_gene_expr_recon_loss: 20964604.4405; train_masked_gp_l1_reg_loss: 4943.5697; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106939.7120; train_global_loss: 27278918.5139; train_optim_loss: 27278918.5139; val_kl_reg_loss: 79790.2216; val_edge_recon_loss: 6434141.1343; val_gene_expr_recon_loss: 20873038.8642; val_masked_gp_l1_reg_loss: 4884.7197; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103992.9375; val_global_loss: 27495846.2284; val_optim_loss: 27495846.2284
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9269; val_auprc_score: 0.9879; val_best_acc_score: 0.9321; val_best_f1_score: 0.9623; train_kl_reg_loss: 81864.6351; train_edge_recon_loss: 6146468.7281; train_gene_expr_recon_loss: 20675229.3084; train_masked_gp_l1_reg_loss: 4838.3432; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101759.9716; train_global_loss: 27010160.9770; train_optim_loss: 27010160.9770; val_kl_reg_loss: 84099.8859; val_edge_recon_loss: 6508187.3071; val_gene_expr_recon_loss: 20667683.5247; val_masked_gp_l1_reg_loss: 4790.8315; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 99974.1641; val_global_loss: 27364734.7346; val_optim_loss: 27364734.7346
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9302; val_auprc_score: 0.9887; val_best_acc_score: 0.9335; val_best_f1_score: 0.9631; train_kl_reg_loss: 84373.0510; train_edge_recon_loss: 6149410.8566; train_gene_expr_recon_loss: 20509769.6714; train_masked_gp_l1_reg_loss: 4756.5590; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 98699.0136; train_global_loss: 26847009.1170; train_optim_loss: 26847009.1170; val_kl_reg_loss: 85039.5664; val_edge_recon_loss: 6402194.2577; val_gene_expr_recon_loss: 20562740.4630; val_masked_gp_l1_reg_loss: 4728.8076; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 97628.5469; val_global_loss: 27152330.2901; val_optim_loss: 27152330.2901
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9289; val_auprc_score: 0.9886; val_best_acc_score: 0.9347; val_best_f1_score: 0.9639; train_kl_reg_loss: 85298.2758; train_edge_recon_loss: 6131718.7238; train_gene_expr_recon_loss: 20410422.9763; train_masked_gp_l1_reg_loss: 4715.0780; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96952.6295; train_global_loss: 26729107.6412; train_optim_loss: 26729107.6412; val_kl_reg_loss: 86025.5639; val_edge_recon_loss: 6311951.2654; val_gene_expr_recon_loss: 20482905.0247; val_masked_gp_l1_reg_loss: 4708.1260; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96535.7969; val_global_loss: 26982125.8519; val_optim_loss: 26982125.8519
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9295; val_auprc_score: 0.9885; val_best_acc_score: 0.9341; val_best_f1_score: 0.9635; train_kl_reg_loss: 84823.1964; train_edge_recon_loss: 6127914.3368; train_gene_expr_recon_loss: 20343904.6388; train_masked_gp_l1_reg_loss: 4715.4205; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96143.7338; train_global_loss: 26657501.4593; train_optim_loss: 26657501.4593; val_kl_reg_loss: 84800.1843; val_edge_recon_loss: 6388518.6713; val_gene_expr_recon_loss: 20407379.4506; val_masked_gp_l1_reg_loss: 4722.8271; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95935.2109; val_global_loss: 26981356.3580; val_optim_loss: 26981356.3580
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9314; val_auprc_score: 0.9888; val_best_acc_score: 0.9339; val_best_f1_score: 0.9632; train_kl_reg_loss: 84234.9394; train_edge_recon_loss: 6140269.1286; train_gene_expr_recon_loss: 20293564.5516; train_masked_gp_l1_reg_loss: 4727.0060; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95832.8462; train_global_loss: 26618628.4926; train_optim_loss: 26618628.4926; val_kl_reg_loss: 85086.6745; val_edge_recon_loss: 6488121.1111; val_gene_expr_recon_loss: 20396930.2099; val_masked_gp_l1_reg_loss: 4728.1387; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95626.5078; val_global_loss: 27070492.0247; val_optim_loss: 27070492.0247
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9318; val_auprc_score: 0.9889; val_best_acc_score: 0.9345; val_best_f1_score: 0.9636; train_kl_reg_loss: 83710.1341; train_edge_recon_loss: 6157596.1717; train_gene_expr_recon_loss: 20249077.5671; train_masked_gp_l1_reg_loss: 4740.1500; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95801.4365; train_global_loss: 26590925.4765; train_optim_loss: 26590925.4765; val_kl_reg_loss: 83027.2054; val_edge_recon_loss: 6420768.8735; val_gene_expr_recon_loss: 20355991.9136; val_masked_gp_l1_reg_loss: 4756.1919; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95850.9688; val_global_loss: 26960394.0617; val_optim_loss: 26960394.0617
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9315; val_auprc_score: 0.9888; val_best_acc_score: 0.9349; val_best_f1_score: 0.9639; train_kl_reg_loss: 82814.0551; train_edge_recon_loss: 6119866.4798; train_gene_expr_recon_loss: 20221003.0559; train_masked_gp_l1_reg_loss: 4766.7168; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95750.5065; train_global_loss: 26524200.7657; train_optim_loss: 26524200.7657; val_kl_reg_loss: 82841.2475; val_edge_recon_loss: 6427725.6435; val_gene_expr_recon_loss: 20328165.3519; val_masked_gp_l1_reg_loss: 4786.8120; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95607.0000; val_global_loss: 26939125.0741; val_optim_loss: 26939125.0741
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9340; val_auprc_score: 0.9893; val_best_acc_score: 0.9349; val_best_f1_score: 0.9639; train_kl_reg_loss: 90920.9848; train_edge_recon_loss: 6133568.2443; train_gene_expr_recon_loss: 20201819.0923; train_masked_gp_l1_reg_loss: 4803.4654; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95612.5526; train_global_loss: 26526724.2991; train_optim_loss: 26526724.2991; val_kl_reg_loss: 81779.3151; val_edge_recon_loss: 6426068.1358; val_gene_expr_recon_loss: 20287039.8519; val_masked_gp_l1_reg_loss: 4819.8496; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95613.9844; val_global_loss: 26895321.3889; val_optim_loss: 26895321.3889
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9333; val_auprc_score: 0.9893; val_best_acc_score: 0.9364; val_best_f1_score: 0.9647; train_kl_reg_loss: 81784.0377; train_edge_recon_loss: 6146015.0191; train_gene_expr_recon_loss: 20169324.3341; train_masked_gp_l1_reg_loss: 4844.9582; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95719.5751; train_global_loss: 26497687.9348; train_optim_loss: 26497687.9348; val_kl_reg_loss: 81632.5033; val_edge_recon_loss: 6356079.9630; val_gene_expr_recon_loss: 20254129.0679; val_masked_gp_l1_reg_loss: 4863.8730; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95751.7578; val_global_loss: 26792457.5741; val_optim_loss: 26792457.5741
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9338; val_auprc_score: 0.9893; val_best_acc_score: 0.9359; val_best_f1_score: 0.9645; train_kl_reg_loss: 81142.4691; train_edge_recon_loss: 6122916.5914; train_gene_expr_recon_loss: 20142263.9170; train_masked_gp_l1_reg_loss: 4877.4193; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95829.0776; train_global_loss: 26447029.3729; train_optim_loss: 26447029.3729; val_kl_reg_loss: 80779.8194; val_edge_recon_loss: 6395247.3333; val_gene_expr_recon_loss: 20243779.1914; val_masked_gp_l1_reg_loss: 4899.5142; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95982.8672; val_global_loss: 26820688.2963; val_optim_loss: 26820688.2963
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9347; val_auprc_score: 0.9894; val_best_acc_score: 0.9367; val_best_f1_score: 0.9648; train_kl_reg_loss: 80369.2403; train_edge_recon_loss: 6119347.8081; train_gene_expr_recon_loss: 20128222.5283; train_masked_gp_l1_reg_loss: 4913.2858; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96006.6218; train_global_loss: 26428859.4621; train_optim_loss: 26428859.4621; val_kl_reg_loss: 80763.0142; val_edge_recon_loss: 6351093.4028; val_gene_expr_recon_loss: 20230586.1975; val_masked_gp_l1_reg_loss: 4925.2310; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96077.1406; val_global_loss: 26763446.6420; val_optim_loss: 26763446.6420
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9349; val_auprc_score: 0.9893; val_best_acc_score: 0.9373; val_best_f1_score: 0.9652; train_kl_reg_loss: 79701.1598; train_edge_recon_loss: 6118039.6114; train_gene_expr_recon_loss: 20107013.6117; train_masked_gp_l1_reg_loss: 4939.2717; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96176.7750; train_global_loss: 26405870.3479; train_optim_loss: 26405870.3479; val_kl_reg_loss: 79177.1211; val_edge_recon_loss: 6354361.6636; val_gene_expr_recon_loss: 20208231.5432; val_masked_gp_l1_reg_loss: 4966.9219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96271.0312; val_global_loss: 26743008.3025; val_optim_loss: 26743008.3025
