[True, False, True]
Run timestamp: 05102023_213300_3.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', 'batch7', 'batch8', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', 'patient', '--cat_covariates_no_edges', 'True', 'False', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '5', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', '960', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '100.0', '--lambda_l1_addon', '100.0', '--edge_batch_size', '512', '--node_batch_size', '256', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_3']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2325.
Number of gene programs after filtering and combining: 1858.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch7...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch8...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1613, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1613, n_addon_gp_input: 100, n_cat_covariates_embed_input: 38, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1613, n_addon_gp_input: 100, n_cat_covariates_embed_input: 38, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 631979
Number of validation nodes: 70220
Number of training edges: 1492281
Number of validation edges: 165809
Edge batch size: 512
Node batch size: 256

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9271; val_auprc_score: 0.9881; val_best_acc_score: 0.9340; val_best_f1_score: 0.9636; train_kl_reg_loss: 14169.7518; train_edge_recon_loss: 632854.9191; train_gene_expr_recon_loss: 2710108.5606; train_masked_gp_l1_reg_loss: 14726.6421; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30042.0149; train_global_loss: 3401901.8848; train_optim_loss: 3401901.8848; val_kl_reg_loss: 14181.5128; val_edge_recon_loss: 638595.6943; val_gene_expr_recon_loss: 2438172.5301; val_masked_gp_l1_reg_loss: 16067.2471; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18378.4727; val_global_loss: 3125395.4900; val_optim_loss: 3125395.4900

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9578; val_auprc_score: 0.9935; val_best_acc_score: 0.9494; val_best_f1_score: 0.9719; train_kl_reg_loss: 27717.7293; train_edge_recon_loss: 618162.9419; train_gene_expr_recon_loss: 2076460.3434; train_masked_gp_l1_reg_loss: 17098.6049; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12842.1742; train_global_loss: 2752281.7964; train_optim_loss: 2752281.7964; val_kl_reg_loss: 27805.5414; val_edge_recon_loss: 643425.6023; val_gene_expr_recon_loss: 2076393.1809; val_masked_gp_l1_reg_loss: 16970.6328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12617.1113; val_global_loss: 2777212.0694; val_optim_loss: 2777212.0694
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9583; val_auprc_score: 0.9935; val_best_acc_score: 0.9497; val_best_f1_score: 0.9720; train_kl_reg_loss: 27386.8491; train_edge_recon_loss: 616466.1080; train_gene_expr_recon_loss: 2071369.4152; train_masked_gp_l1_reg_loss: 17015.4682; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12534.4990; train_global_loss: 2744772.3396; train_optim_loss: 2744772.3396; val_kl_reg_loss: 27388.4077; val_edge_recon_loss: 643565.0095; val_gene_expr_recon_loss: 2072390.5529; val_masked_gp_l1_reg_loss: 17072.2910; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12482.9424; val_global_loss: 2772899.2238; val_optim_loss: 2772899.2238
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9588; val_auprc_score: 0.9936; val_best_acc_score: 0.9496; val_best_f1_score: 0.9719; train_kl_reg_loss: 26950.8382; train_edge_recon_loss: 616672.0550; train_gene_expr_recon_loss: 2068633.9928; train_masked_gp_l1_reg_loss: 17095.3839; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12453.7956; train_global_loss: 2741806.0714; train_optim_loss: 2741806.0714; val_kl_reg_loss: 27010.0226; val_edge_recon_loss: 642266.9330; val_gene_expr_recon_loss: 2071530.0583; val_masked_gp_l1_reg_loss: 17134.4453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12421.3672; val_global_loss: 2770362.7616; val_optim_loss: 2770362.7616
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9588; val_auprc_score: 0.9937; val_best_acc_score: 0.9502; val_best_f1_score: 0.9722; train_kl_reg_loss: 26602.4762; train_edge_recon_loss: 618108.0827; train_gene_expr_recon_loss: 2065660.7163; train_masked_gp_l1_reg_loss: 17199.8571; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12427.9297; train_global_loss: 2739999.0598; train_optim_loss: 2739999.0598; val_kl_reg_loss: 26610.0513; val_edge_recon_loss: 642295.9972; val_gene_expr_recon_loss: 2070335.4333; val_masked_gp_l1_reg_loss: 17284.9863; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12438.2764; val_global_loss: 2768964.7407; val_optim_loss: 2768964.7407
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9595; val_auprc_score: 0.9937; val_best_acc_score: 0.9501; val_best_f1_score: 0.9722; train_kl_reg_loss: 26440.8007; train_edge_recon_loss: 616170.7294; train_gene_expr_recon_loss: 2063444.6608; train_masked_gp_l1_reg_loss: 17308.7472; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12411.9523; train_global_loss: 2735776.8907; train_optim_loss: 2735776.8907; val_kl_reg_loss: 26491.9684; val_edge_recon_loss: 648686.2007; val_gene_expr_recon_loss: 2065570.2963; val_masked_gp_l1_reg_loss: 17365.6895; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12388.5068; val_global_loss: 2770502.7168; val_optim_loss: 2770502.7168
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9598; val_auprc_score: 0.9937; val_best_acc_score: 0.9504; val_best_f1_score: 0.9723; train_kl_reg_loss: 26245.0533; train_edge_recon_loss: 615915.4446; train_gene_expr_recon_loss: 2060987.0280; train_masked_gp_l1_reg_loss: 17409.6317; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12405.3609; train_global_loss: 2732962.5143; train_optim_loss: 2732962.5143; val_kl_reg_loss: 26335.5620; val_edge_recon_loss: 648191.7151; val_gene_expr_recon_loss: 2062507.0486; val_masked_gp_l1_reg_loss: 17442.0664; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12415.6143; val_global_loss: 2766891.8264; val_optim_loss: 2766891.8264
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9594; val_auprc_score: 0.9938; val_best_acc_score: 0.9502; val_best_f1_score: 0.9722; train_kl_reg_loss: 26003.8774; train_edge_recon_loss: 616258.6072; train_gene_expr_recon_loss: 2059349.2817; train_masked_gp_l1_reg_loss: 17512.3268; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12413.4696; train_global_loss: 2731537.5569; train_optim_loss: 2731537.5569; val_kl_reg_loss: 26227.0029; val_edge_recon_loss: 645086.4764; val_gene_expr_recon_loss: 2061488.9228; val_masked_gp_l1_reg_loss: 17539.9004; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12411.7168; val_global_loss: 2762754.1528; val_optim_loss: 2762754.1528
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9600; val_auprc_score: 0.9939; val_best_acc_score: 0.9516; val_best_f1_score: 0.9731; train_kl_reg_loss: 25901.8728; train_edge_recon_loss: 615096.3739; train_gene_expr_recon_loss: 2057343.5611; train_masked_gp_l1_reg_loss: 17613.2841; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12427.6168; train_global_loss: 2728382.7084; train_optim_loss: 2728382.7084; val_kl_reg_loss: 25993.6007; val_edge_recon_loss: 634892.6089; val_gene_expr_recon_loss: 2061051.1335; val_masked_gp_l1_reg_loss: 17678.8633; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12445.1709; val_global_loss: 2752061.3410; val_optim_loss: 2752061.3410
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9606; val_auprc_score: 0.9940; val_best_acc_score: 0.9511; val_best_f1_score: 0.9727; train_kl_reg_loss: 25781.1083; train_edge_recon_loss: 614723.5971; train_gene_expr_recon_loss: 2056558.3756; train_masked_gp_l1_reg_loss: 17710.5776; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12434.4436; train_global_loss: 2727208.1043; train_optim_loss: 2727208.1043; val_kl_reg_loss: 25855.1448; val_edge_recon_loss: 643311.8210; val_gene_expr_recon_loss: 2059163.5652; val_masked_gp_l1_reg_loss: 17733.7988; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12429.1504; val_global_loss: 2758493.5231; val_optim_loss: 2758493.5231
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9604; val_auprc_score: 0.9939; val_best_acc_score: 0.9514; val_best_f1_score: 0.9729; train_kl_reg_loss: 25633.1139; train_edge_recon_loss: 615929.2017; train_gene_expr_recon_loss: 2054446.5596; train_masked_gp_l1_reg_loss: 17814.5420; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12444.6438; train_global_loss: 2726268.0611; train_optim_loss: 2726268.0611; val_kl_reg_loss: 25816.2657; val_edge_recon_loss: 641783.6851; val_gene_expr_recon_loss: 2056720.6925; val_masked_gp_l1_reg_loss: 17871.6855; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12437.8779; val_global_loss: 2754630.3881; val_optim_loss: 2754630.3881
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9607; val_auprc_score: 0.9940; val_best_acc_score: 0.9507; val_best_f1_score: 0.9725; train_kl_reg_loss: 25586.0953; train_edge_recon_loss: 616813.2710; train_gene_expr_recon_loss: 2052528.0327; train_masked_gp_l1_reg_loss: 17916.7719; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12457.3586; train_global_loss: 2725301.5316; train_optim_loss: 2725301.5316; val_kl_reg_loss: 25694.1958; val_edge_recon_loss: 645998.7356; val_gene_expr_recon_loss: 2053437.3349; val_masked_gp_l1_reg_loss: 17965.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12456.7207; val_global_loss: 2755552.5131; val_optim_loss: 2755552.5131
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9614; val_auprc_score: 0.9941; val_best_acc_score: 0.9514; val_best_f1_score: 0.9729; train_kl_reg_loss: 25517.3452; train_edge_recon_loss: 618015.3078; train_gene_expr_recon_loss: 2049899.8311; train_masked_gp_l1_reg_loss: 18020.7017; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12472.4258; train_global_loss: 2723925.6120; train_optim_loss: 2723925.6120; val_kl_reg_loss: 25755.6806; val_edge_recon_loss: 640954.2982; val_gene_expr_recon_loss: 2051691.7022; val_masked_gp_l1_reg_loss: 18057.5586; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12462.0713; val_global_loss: 2748921.1829; val_optim_loss: 2748921.1829
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9605; val_auprc_score: 0.9938; val_best_acc_score: 0.9514; val_best_f1_score: 0.9729; train_kl_reg_loss: 25462.0749; train_edge_recon_loss: 618127.5644; train_gene_expr_recon_loss: 2047684.5766; train_masked_gp_l1_reg_loss: 18127.3032; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12495.9006; train_global_loss: 2721897.4202; train_optim_loss: 2721897.4202; val_kl_reg_loss: 25688.4931; val_edge_recon_loss: 646940.9227; val_gene_expr_recon_loss: 2049753.4047; val_masked_gp_l1_reg_loss: 18186.8105; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12517.8408; val_global_loss: 2753087.3171; val_optim_loss: 2753087.3171
